StockID,RowCount
1101,3942
1102,3942
1103,3942
1104,3942
1108,3942
1201,3942
1203,3942
1210,3942
1215,3942
1216,3942
1217,3942
1218,3942
1219,3942
1220,3942
1225,3942
1227,3942
1229,3942
1231,3942
1232,3942
1233,3942
1235,3942
1301,3942
1303,3942
1304,3942
1305,3942
1307,3942
1308,3942
1309,3942
1312,3942
1313,3942
1314,3942
1319,3942
1321,3942
1323,3942
1324,3942
1326,3942
1336,3942
1402,3942
1409,3942
1414,3942
1419,3942
1434,3942
1437,3942
1439,3942
1440,3942
1442,3942
1444,3942
1445,3942
1447,3942
1452,3942
1454,3942
1455,3942
1459,3942
1463,3942
1464,3942
1465,3942
1466,3942
1467,3942
1468,3942
1470,3942
1473,3942
1474,3942
1476,3942
1477,3942
1503,3942
1504,3942
1514,3942
1517,3942
1519,3942
1521,3942
1522,3942
1525,3942
1528,3942
1530,3942
1531,3942
1532,3942
1533,3942
1535,3942
1536,3942
1537,3942
1539,3942
1540,3942
1541,3942
1558,3942
1560,3942
1565,3942
1569,3942
1570,3942
1580,3942
1605,3942
1608,3942
1609,3942
1612,3942
1615,3942
1616,3942
1617,3942
1701,3942
1702,3942
1707,3942
1708,3942
1710,3942
1711,3942
1712,3942
1713,3942
1714,3942
1718,3942
1720,3942
1722,3942
1723,3942
1725,3942
1726,3942
1727,3942
1730,3942
1731,3942
1732,3942
1733,3942
1734,3942
1735,3942
1736,3942
1777,3942
1781,3942
1784,3942
1802,3942
1808,3942
1815,3942
1903,3942
1904,3942
1906,3942
1907,3942
1909,3942
2002,3942
2009,3942
2010,3942
2012,3942
2013,3942
2015,3942
2020,3942
2023,3942
2024,3942
2027,3942
2029,3942
2030,3942
2031,3942
2032,3942
2033,3942
2034,3942
2035,3942
2059,3942
2062,3942
2101,3942
2102,3942
2103,3942
2104,3942
2105,3942
2106,3942
2108,3942
2114,3942
2206,3942
2207,3942
2221,3942
2227,3942
2301,3942
2303,3942
2305,3942
2308,3942
2312,3942
2313,3942
2324,3942
2328,3942
2330,3942
2344,3942
2345,3942
2347,3942
2351,3942
2352,3942
2353,3942
2354,3942
2356,3942
2360,3942
2362,3942
2367,3942
2376,3942
2377,3942
2379,3942
2382,3942
2383,3942
2385,3942
2392,3942
2393,3942
2395,3942
2397,3942
2399,3942
2401,3942
2402,3942
2405,3942
2413,3942
2420,3942
2421,3942
2423,3942
2427,3942
2428,3942
2431,3942
2433,3942
2439,3942
2441,3942
2449,3942
2450,3942
2451,3942
2453,3942
2454,3942
2460,3942
2461,3942
2462,3942
2464,3942
2466,3942
2467,3942
2468,3942
2471,3942
2474,3942
2482,3942
2483,3942
2484,3942
2485,3942
2486,3942
2493,3942
2495,3942
2497,3942
2498,3942
2509,3942
2511,3942
2515,3942
2516,3942
2520,3942
2524,3942
2527,3942
2536,3942
2537,3942
2538,3942
2543,3942
2545,3942
2546,3942
2547,3942
2548,3942
2601,3942
2605,3942
2606,3942
2607,3942
2608,3942
2613,3942
2615,3942
2616,3942
2617,3942
2701,3942
2702,3942
2704,3942
2706,3942
2707,3942
2801,3942
2809,3942
2812,3942
2832,3942
2834,3942
2836,3942
2850,3942
2851,3942
2852,3942
2855,3942
2880,3942
2881,3942
2882,3942
2883,3942
2884,3942
2885,3942
2886,3942
2888,3942
2889,3942
2890,3942
2891,3942
2892,3942
2901,3942
